INSERT INTO `database_products` VALUES 
'ba9954d5-c15f-5960-3e77-55e4b2eeac4a','Swisscom N','2015-08-31 20:02:51','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','874251-380-1','CH0008742519','Swisscom N','Swisscom N','SCMN',NULL,NULL,79582.000,93624.000,486.500,'2015-08-24 21:59:00',587.500,'2014-11-28 22:59:00','874251.000',NULL,NULL,NULL,24.80,4.982921,'CHF',467.700,'2016-06-01 00:00:00',NULL,474.30,'2016-06-01 00:00:00',474.30,'2016-06-01 00:00:00',474.30,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'916234',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swisscom AG',NULL,NULL,NULL,NULL,'Telekommunikation',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'22',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'27066515217.5',NULL,NULL,'127332','90026',NULL,580.50,486.50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4.210526',NULL,'30.07','20.54','18','19.56',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'bad07345-ec32-49dc-340b-56eab5db179b','PvB 
CH) Asset-Backed Securities Fund','2016-03-17 13:46:46','2016-03-17 13:47:19','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','3440245-2021-333','CH0034402450','PvB 
CH) Asset-Backed Securities Fund','PvB 
CH) Asset-Backed Securities Fund','PvB
CH)Ass-B Sec S',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3440245',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'C','CVA',NULL,NULL,NULL,NULL,'A0RMD7',NULL,'PvB
CH)Ass-B Sec S',NULL,NULL,NULL,NULL,NULL,NULL,'PvB 
CH) Asset-Backed Securities Fund',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'C','Mischform','CH',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3440245',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PvB 
CH) Asset-Backed Securities Fund','PvB 
CH) Asset-Backed Securities Fund','CVA',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'bc46e7ab-882b-0bc2-75a5-570216f16de0','Anheus.-Busch InBev','2016-04-04 07:23:50','2016-06-03 02:00:01','1','8881f900-38b5-85aa-9f62-56e68d80ca4b',NULL,0,'','1147290-399-814','BE0003793107','Anheus.-Busch InBev','Anheus.-Busch InBev','ABI',NULL,NULL,713451.000,1721447.000,87.730,'2015-08-24 21:59:00',124.200,'2015-11-30 22:59:00','1147290',NULL,NULL,NULL,2.10,1.924840,'EUR',114.400,'2016-06-01 00:00:00',NULL,114.45,'2016-06-01 00:00:00',114.45,'2016-06-01 00:00:00',114.45,'2016-06-01 00:00:00','1','ENX',NULL,NULL,NULL,NULL,'590932',NULL,'ABI',NULL,NULL,NULL,NULL,NULL,NULL,'Anheuser-Busch InBev SA/NV',NULL,NULL,'EQU',NULL,'Tabak und alkoholische Getränke',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'178675703531.6',NULL,'2285557','1580419','1721160','111.2',116.80,100.00,'111.2',NULL,'1.784897',NULL,'-1.039485',NULL,NULL,'3.23741',NULL,'21.73','23.35','25.86','26.86',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1147290',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Anheuser-Busch InBev SA/NV','Anheus.-Busch InBev','ENX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'bd6078bb-16e6-b7db-f6e0-5702738a7611','IBM','2016-04-04 14:02:01','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','941800-65-333',NULL,'IBM','IBM','IBM',NULL,NULL,73065.000,NULL,116.910,'2016-02-12 04:59:00',176.290,'2015-05-05 03:59:00','941800',NULL,NULL,NULL,4.06,2.735849,'USD',152.510,'2016-06-01 00:00:00',NULL,153.00,'2016-06-01 00:00:00',153.00,'2016-06-01 00:00:00',153.00,'2016-06-01 00:00:00','1','NYX',NULL,NULL,NULL,NULL,'851399',NULL,'IBM',NULL,NULL,NULL,NULL,NULL,NULL,'International Business Machines Corp',NULL,NULL,NULL,NULL,'Computer & Netzwerkausrüster',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'146553557155.8',NULL,NULL,NULL,'1367511',NULL,NULL,116.91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.410731',NULL,'15.92','26.1','24.01','22.71',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'941800',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'International Business Machines Corp','IBM','NYX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'bf96667f-188c-6b09-214e-56a2418d8203','2 Raif B Surbtal-We','2016-01-22 14:49:14','2016-01-22 14:49:14','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,NULL,'580685-250-1','CH0005806853','2 Raif B Surbtal-We','2 Raif B Surbtal-We',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'580685',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2','ING',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Raiffeisenbank Surbtal-Wehntal Genossenschaft',NULL,NULL,NULL,NULL,'Banken & andere Kreditinstitute',NULL,NULL,NULL,'2',NULL,'CH',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'580685',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Raiffeisenbank Surbtal-Wehntal Genossenschaft','2 Raif B Surbtal-We','ING',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'bfddc424-0fad-2ded-f9e6-56fe889df002','IBM','2016-04-01 14:40:03','2016-04-01 14:40:03','769d4ba4-de78-7c13-a7da-528fd611b64d','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,1,NULL,'941800-4-1',NULL,'IBM','IBM','IBM',NULL,NULL,15.000,4552.000,120.500,'2016-02-16 22:59:59',165.200,'2015-04-29 21:59:59','941800',NULL,NULL,NULL,1.20,0.829302,'CHF',NULL,NULL,NULL,146.10,'2016-04-01 14:24:48',146.50,'2016-04-01 14:24:48',145.90,'2016-04-01 08:47:42','1','SWX',NULL,NULL,NULL,NULL,'851399',NULL,'IBM',NULL,NULL,NULL,NULL,NULL,NULL,'International Business Machines Corp',NULL,NULL,NULL,NULL,'Computer & Netzwerkausrüster',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'140192525498.5',NULL,'20',NULL,'46',NULL,145.90,120.50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'18.82','28.36','26.55','27.43',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'941800',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'International Business Machines Corp','IBM','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'c6901926-e6a1-d191-0a5b-561f8f925845','FTSE 100','2015-10-15 11:35:08','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','998185-222-402','GB0001383545','FTSE 100','FTSE 100','UKX',NULL,NULL,NULL,NULL,5768.220,'2015-08-24 22:59:00',7122.740,'2015-04-27 22:59:00','998185',NULL,NULL,NULL,NULL,-1.650400,'GBP',6191.930,'2016-06-01 00:00:00',NULL,6230.79,'2016-06-01 00:00:00',6230.79,'2016-06-01 00:00:00',6230.79,'2016-06-01 00:00:00','Y','FTI',NULL,NULL,NULL,NULL,'969378',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Financial Times FTSE Actuaries Share Indices',NULL,NULL,'Equities','UK',NULL,'Total','false',NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7122.74,5768.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'24.08','24.3','19.62','17.26',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'c964805a-dffc-8ba7-4aad-55e5253b9bca','BlackRock Global Funds SICAV - European Equity Income Fund','2015-09-01 04:11:37','2016-03-22 17:10:51','a13c48ce-03cc-21ae-a000-543d4e36f6e5','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','11453751-664-814','LU0562822386','BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,'EUR',506.780,'2015-08-28 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7','SIX',NULL,NULL,NULL,NULL,'A0PAZR',NULL,'BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund',NULL,NULL,'FON','Eurozone','Anlagefonds & Vorsorgestiftungen','Global Macro','true',NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','SIX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'cb252d08-83e2-931c-434e-55e4ce153666','Japan Radio','2015-08-31 22:02:13','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','762099-106-534','JP3751800008','Japan Radio','Japan Radio','6751',NULL,NULL,180000.000,NULL,239.000,'2016-02-12 14:59:00',459.000,'2015-04-15 14:59:00','762099',NULL,NULL,NULL,26.00,8.843537,'JPY',285.000,'2016-06-02 00:00:00',NULL,288.00,'2016-06-02 00:00:00',288.00,'2016-06-02 00:00:00',288.00,'2016-06-02 00:00:00','1','TYO',NULL,NULL,NULL,NULL,'863820',NULL,'6751',NULL,NULL,NULL,NULL,NULL,NULL,'Japan Radio Co Ltd',NULL,NULL,'EQU','Asia-Pacific','Elektronik & Halbleiter',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'5',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'44152540800',NULL,NULL,'188950','222900','320',370.00,239.00,'320',NULL,'0',NULL,'-13.513514',NULL,NULL,'3.125',NULL,'41.46','54.49','44.49','40.28',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'762099',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Japan Radio Co Ltd','Japan Radio','TYO',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'd04f8e76-fdc5-caae-0daf-5703b3baae08','Geberit N','2016-04-05 12:45:05','2016-05-24 02:00:02','1','8881f900-38b5-85aa-9f62-56e68d80ca4b',NULL,1,'','3017040-380-1','CH0030170408','Geberit N','Geberit N','GEBN',NULL,NULL,68776.000,165904.000,289.500,'2015-09-24 21:59:00',372.900,'2016-03-14 22:59:00','3017040',NULL,NULL,NULL,0.00,0.000000,'CHF',377.500,'2016-05-23 00:00:00',NULL,377.10,'2016-05-23 00:00:00',377.10,'2016-05-23 00:00:00',377.10,'2016-05-23 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'A0MQWG',NULL,'GEBN',NULL,NULL,NULL,NULL,NULL,NULL,'Geberit AG',NULL,NULL,NULL,NULL,'Baugewerbe & Baumaterial',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'8.3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'13505377967.1',NULL,'145876','148514','148744',NULL,372.90,314.70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.3536',NULL,'17.89','25.84','22.28','22.61',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3017040',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Geberit AG','Geberit N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'd0f53653-de64-8a44-2aba-568d76fbdcc2','Nestle N','2016-01-06 20:17:48','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','3886335-380-1','CH0038863350','Nestle N','Nestle N',NULL,NULL,NULL,4754272.000,6042634.000,64.550,'2015-01-16 22:59:00',77.000,'2015-04-17 21:59:00','3886335',NULL,NULL,NULL,-1.50,-2.012072,'CHF',73.400,'2016-06-01 00:00:00',NULL,73.25,'2016-06-01 00:00:00',73.25,'2016-06-01 00:00:00',73.25,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'A0Q4DC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Nestle SA',NULL,NULL,NULL,NULL,'Nahrungsmittel & Softdrinks',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'232912620000',NULL,'4939220','5742859','5330613',NULL,74.25,72.50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.011636',NULL,'21.21','15.94','18.87','19.7',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3886335',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Nestle SA','Nestle N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'd3e983b4-62aa-2c57-925c-574fd9f4c36a','SPX','2016-06-02 07:02:04','2016-06-02 07:02:04','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,NULL,'972558-13-814',NULL,'SPX','SPX','SPW',NULL,NULL,100.000,NULL,7.095,'2016-01-12 22:59:59',20.807,'2015-06-03 21:59:59','972558',NULL,NULL,NULL,NULL,1.724977,'EUR',14.625,'2016-06-01 06:00:56',NULL,14.54,'2016-06-02 06:46:50',14.84,'2016-06-02 06:46:51',14.54,'2016-06-02 06:00:09','1','FRA',NULL,NULL,NULL,NULL,'850619',NULL,'SPW',NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp',NULL,NULL,'EQU',NULL,'Maschinen & Apparate',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'604835711.143',NULL,NULL,NULL,'100','14.536',15.13,7.10,'14.536',NULL,'-0.608547',NULL,'69.201030928',NULL,NULL,NULL,NULL,'51.23','45.24','61.16','59.84',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp','SPX','FRA',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'd527c1a4-ca56-f1d1-64c1-570ce3ac981d','Apple','2016-04-12 12:00:11','2016-06-03 02:00:01','1','8881f900-38b5-85aa-9f62-56e68d80ca4b',NULL,0,'','908440-67-333',NULL,'Apple','Apple','AAPL',NULL,NULL,13574197.000,NULL,92.000,'2015-08-25 03:59:00',132.970,'2015-05-23 03:59:00','908440',NULL,NULL,NULL,-11.34,-10.791778,'USD',98.460,'2016-06-01 00:00:00',NULL,98.98,'2016-06-01 00:00:00',98.98,'2016-06-01 00:00:00',98.98,'2016-06-01 00:00:00','1','NMS',NULL,NULL,NULL,NULL,'865985',NULL,'AAPL',NULL,NULL,NULL,NULL,NULL,NULL,'Apple Inc',NULL,NULL,'EQU',NULL,'Computer & Netzwerkausrüster',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.52',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'513453819500',NULL,NULL,NULL,'7822779','93.74',112.39,92.40,'93.74',NULL,'-1.149425',NULL,'-10.94432833',NULL,NULL,'2.272242373',NULL,'29.33','25.23','28.31','28.23',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'908440',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Apple Inc','Apple','NMS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
